date	ADA	AURORA	AVAX	BNB	BTC	DOGE	ETH	HBAR	LINK	LTC	NEAR	SOL	UNDEAD	stable
2025-02-26	$6,379.41	$0.00	$25,646.49	$183.43	$21,286.48	$0.00	$19,121.32	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$114,007.64
2025-02-25	$6,284.20	$0.00	$25,128.15	$134.50	$17,566.93	$0.00	$16,107.87	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$122,487.33
2025-02-24	$6,760.27	$0.00	$26,062.72	$1,162.82	$17,433.61	$0.00	$15,378.46	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$133,474.72
2025-02-23	$7,331.56	$0.00	$28,372.36	$1,208.16	$16,857.53	$0.00	$16,301.42	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$133,451.42
2025-02-22	$7,331.56	$0.00	$28,995.06	$1,205.66	$15,977.01	$0.00	$16,862.98	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$134,436.69
2025-02-21	$7,712.42	$0.00	$29,761.19	$1,260.63	$12,317.19	$0.00	$15,373.33	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$141,160.90
2025-02-20	$4,605.07	$0.00	$28,058.92	$64.13	$11,077.58	$0.00	$13,836.63	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$144,349.94
2025-02-19	$1,146.74	$0.00	$25,429.23	$64.80	$10,778.62	$0.00	$13,543.80	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$146,545.90
2025-02-18	$1,192.01	$0.00	$22,805.67	$65.16	$9,817.93	$0.00	$14,484.57	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$150,523.87
2025-02-17	$1,222.19	$0.00	$23,072.45	$66.69	$10,825.77	$0.00	$14,823.43	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$150,503.12
2025-02-14	$1,207.10	$0.00	$19,323.14	$65.87	$7,898.91	$0.00	$12,393.53	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$158,452.46
2025-02-13	$2,736.69	$0.00	$16,100.76	$71.64	$3,912.12	$0.00	$8,369.05	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$167,723.70
2025-02-12	$2,701.60	$0.00	$11,890.88	$65.09	$3,649.59	$0.00	$5,293.73	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-11	$2,806.86	$0.00	$12,587.45	$62.92	$3,717.03	$0.00	$5,438.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-10	$2,456.00	$0.00	$12,162.85	$59.60	$3,718.78	$0.00	$5,406.96	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-09	$2,420.92	$0.00	$11,848.64	$61.37	$3,674.53	$0.00	$5,392.34	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-08	$2,456.00	$0.00	$11,683.56	$61.78	$3,684.23	$0.00	$5,361.45	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-07	$2,561.26	$0.00	$12,063.66	$57.77	$3,734.63	$0.00	$5,600.36	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-06	$2,596.35	$0.00	$12,427.98	$57.94	$3,755.06	$0.00	$5,658.63	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-05	$2,666.52	$0.00	$12,908.42	$56.89	$3,750.09	$0.00	$5,694.09	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-04	$2,666.52	$0.00	$12,890.26	$58.08	$3,801.30	$0.00	$5,761.04	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-03	$2,526.17	$0.00	$12,311.61	$57.07	$3,691.44	$0.00	$5,348.75	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-02	$3,052.46	$0.00	$14,689.82	$64.13	$3,767.74	$0.00	$6,282.60	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-02-01	$3,227.89	$0.00	$15,738.24	$65.82	$3,881.56	$0.00	$6,555.19	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-01-31	$3,403.32	$0.00	$16,785.52	$67.51	$3,995.39	$0.00	$6,827.77	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-01-30	$3,298.06	$0.00	$16,176.61	$66.70	$3,973.32	$0.00	$6,576.06	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-01-29	$3,333.15	$0.00	$15,862.28	$66.44	$3,954.15	$0.00	$6,398.38	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-01-28	$3,368.23	$0.00	$16,159.43	$66.63	$3,921.77	$0.00	$6,475.56	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,107.33
2025-01-27	$3,157.72	$0.00	$15,920.38	$65.16	$3,829.90	$0.00	$6,299.89	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$177,072.60
2025-01-26	$3,473.49	$0.00	$17,933.00	$81.14	$4,003.76	$0.00	$7,520.27	$0.00	$86.29	$0.00	$0.00	$0.00	$0.00	$177,653.92
2025-01-25	$3,473.49	$0.00	$17,050.75	$81.53	$4,007.96	$0.00	$7,579.50	$0.00	$85.88	$0.00	$0.00	$0.00	$0.00	$177,567.99
2025-01-24	$3,508.57	$0.00	$17,305.67	$81.40	$4,013.80	$0.00	$7,731.88	$0.00	$89.03	$0.00	$0.00	$0.00	$0.00	$177,567.99
